Date : 2025-09-02 00:12:43
Directory : c:\licencjat\aplikacja - spatium\Spatium\backend-final\src
Total : 61 files,  708 codes, -4 comments, 159 blanks, all 863 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |         61 |        708 |         -4 |        159 |        863 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                               | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                  |         61 |        708 |         -4 |        159 |        863 |
| aiSystem                                                                                                                           |         24 |        591 |          3 |        125 |        719 |
| aiSystem (Files)                                                                                                                   |          2 |        125 |          3 |         15 |        143 |
| aiSystem\agents                                                                                                                    |         19 |        378 |          0 |        104 |        482 |
| aiSystem\agents\crudAgent                                                                                                          |          8 |          3 |          0 |         10 |         13 |
| aiSystem\agents\crudAgent (Files)                                                                                                  |          2 |         60 |          0 |          4 |         64 |
| aiSystem\agents\crudAgent\agents                                                                                                   |          5 |        -79 |          0 |         -3 |        -82 |
| aiSystem\agents\crudAgent\agents (Files)                                                                                           |          4 |        -78 |          0 |         -3 |        -81 |
| aiSystem\agents\crudAgent\agents\tools                                                                                             |          1 |         -1 |          0 |          0 |         -1 |
| aiSystem\agents\crudAgent\tools                                                                                                    |          1 |         22 |          0 |          9 |         31 |
| aiSystem\agents\ericksonianExercisesAgent                                                                                          |          4 |        -10 |          0 |         13 |          3 |
| aiSystem\agents\ericksonianExercisesAgent (Files)                                                                                  |          2 |         77 |          0 |         33 |        110 |
| aiSystem\agents\ericksonianExercisesAgent\tools                                                                                    |          2 |        -87 |          0 |        -20 |       -107 |
| aiSystem\agents\ericksonianHypnosisAgent                                                                                           |          2 |        368 |          0 |         79 |        447 |
| aiSystem\agents\shared                                                                                                             |          2 |          2 |          0 |          0 |          2 |
| aiSystem\agents\webcrawlerAgent                                                                                                    |          3 |         15 |          0 |          2 |         17 |
