Date : 2025-08-23 03:05:14
Directory : c:\licencjat\aplikacja - spatium\Spatium\backend-final\src
Total : 211 files,  6538 codes, 35 comments, 1410 blanks, all 7983 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |        210 |      6,525 |         35 |      1,409 |      7,969 |
| JSON       |          1 |         13 |          0 |          1 |         14 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                               | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                  |        211 |      6,538 |         35 |      1,410 |      7,983 |
| aiSystem                                                                                                                           |         75 |      3,306 |          9 |        667 |      3,982 |
| aiSystem (Files)                                                                                                                   |          2 |         34 |          0 |         11 |         45 |
| aiSystem\agents                                                                                                                    |         71 |      3,083 |          9 |        612 |      3,704 |
| aiSystem\agents\calendarAgent                                                                                                      |         10 |        284 |          0 |         46 |        330 |
| aiSystem\agents\calendarAgent (Files)                                                                                              |          4 |        221 |          0 |         40 |        261 |
| aiSystem\agents\calendarAgent\tools                                                                                                |          6 |         63 |          0 |          6 |         69 |
| aiSystem\agents\crudAgent                                                                                                          |         13 |        880 |          0 |        167 |      1,047 |
| aiSystem\agents\crudAgent (Files)                                                                                                  |          2 |        143 |          0 |         35 |        178 |
| aiSystem\agents\crudAgent\agents                                                                                                   |         10 |        708 |          0 |        127 |        835 |
| aiSystem\agents\crudAgent\agents (Files)                                                                                           |          7 |        644 |          0 |        109 |        753 |
| aiSystem\agents\crudAgent\agents\tools                                                                                             |          3 |         64 |          0 |         18 |         82 |
| aiSystem\agents\crudAgent\tools                                                                                                    |          1 |         29 |          0 |          5 |         34 |
| aiSystem\agents\ericksonianExercisesAgent                                                                                          |          4 |        146 |          0 |         31 |        177 |
| aiSystem\agents\ericksonianExercisesAgent (Files)                                                                                  |          2 |         59 |          0 |         11 |         70 |
| aiSystem\agents\ericksonianExercisesAgent\tools                                                                                    |          2 |         87 |          0 |         20 |        107 |
| aiSystem\agents\ericksonianHypnosisAgent                                                                                           |          3 |        116 |          0 |         22 |        138 |
| aiSystem\agents\ericksonianHypnosisAgent (Files)                                                                                   |          2 |         62 |          0 |         12 |         74 |
| aiSystem\agents\ericksonianHypnosisAgent\tools                                                                                     |          1 |         54 |          0 |         10 |         64 |
| aiSystem\agents\humanInLoopAgent                                                                                                   |          3 |        186 |          0 |         36 |        222 |
| aiSystem\agents\humanInLoopAgent (Files)                                                                                           |          2 |        118 |          0 |         25 |        143 |
| aiSystem\agents\humanInLoopAgent\tools                                                                                             |          1 |         68 |          0 |         11 |         79 |
| aiSystem\agents\ragAgent                                                                                                           |          3 |        194 |          0 |         38 |        232 |
| aiSystem\agents\ragAgent (Files)                                                                                                   |          2 |        157 |          0 |         31 |        188 |
| aiSystem\agents\ragAgent\tools                                                                                                     |          1 |         37 |          0 |          7 |         44 |
| aiSystem\agents\researchAgent                                                                                                      |         25 |        899 |          0 |        202 |      1,101 |
| aiSystem\agents\researchAgent (Files)                                                                                              |          2 |        445 |          0 |         67 |        512 |
| aiSystem\agents\researchAgent\tools                                                                                                |         23 |        454 |          0 |        135 |        589 |
| aiSystem\agents\shared                                                                                                             |          2 |         45 |          0 |          6 |         51 |
| aiSystem\agents\webcrawlerAgent                                                                                                    |          8 |        333 |          9 |         64 |        406 |
| aiSystem\agents\webcrawlerAgent (Files)                                                                                            |          3 |        224 |          0 |         38 |        262 |
| aiSystem\agents\webcrawlerAgent\tools                                                                                              |          5 |        109 |          9 |         26 |        144 |
| aiSystem\orchestratorAgent                                                                                                         |          2 |        189 |          0 |         44 |        233 |
| config                                                                                                                             |          3 |         27 |          0 |          5 |         32 |
| controllers                                                                                                                        |         44 |        609 |          0 |        139 |        748 |
| controllers\auth                                                                                                                   |          8 |        178 |          0 |         60 |        238 |
| controllers\books                                                                                                                  |         12 |        136 |          0 |         19 |        155 |
| controllers\books (Files)                                                                                                          |          6 |         74 |          0 |         12 |         86 |
| controllers\books\bookPages                                                                                                        |          6 |         62 |          0 |          7 |         69 |
| controllers\chats                                                                                                                  |         12 |        153 |          0 |         40 |        193 |
| controllers\chats (Files)                                                                                                          |          6 |         74 |          0 |         19 |         93 |
| controllers\chats\messages                                                                                                         |          6 |         79 |          0 |         21 |        100 |
| controllers\notes                                                                                                                  |          6 |         71 |          0 |          9 |         80 |
| controllers\patients                                                                                                               |          6 |         71 |          0 |         11 |         82 |
| middlewares                                                                                                                        |         11 |        389 |          0 |        100 |        489 |
| middlewares (Files)                                                                                                                |          1 |         16 |          0 |          7 |         23 |
| middlewares\books                                                                                                                  |          4 |        101 |          0 |         27 |        128 |
| middlewares\chats                                                                                                                  |          2 |         70 |          0 |         17 |         87 |
| middlewares\notes                                                                                                                  |          2 |         63 |          0 |         19 |         82 |
